StudyHours,Sleep,Assignments,Attendance,ScreenTime,StressLevel,Burnout
7,5,5,90,7,5,0
3,5,6,99,7,2,0
1,4,5,61,6,6,0
1,6,9,57,5,9,1
11,3,6,57,11,2,1
3,8,8,99,2,10,1
6,3,2,77,11,2,0
7,6,9,69,7,3,0
6,8,5,96,3,7,0
6,4,7,56,4,6,0
6,5,1,60,9,8,1
3,3,5,69,11,8,1
6,7,2,65,7,6,0
8,7,6,53,4,10,1
11,6,1,55,8,3,0
11,4,3,71,5,3,0
2,3,5,75,10,1,0
5,4,4,52,6,7,0
1,3,3,90,4,5,0
1,6,5,91,3,4,0
5,6,8,63,3,10,1
3,7,4,60,4,4,0
4,4,1,67,3,4,0
3,8,7,61,5,6,0
1,7,8,72,3,8,1
1,4,3,61,11,8,1
5,7,6,62,10,5,0
6,8,2,74,3,6,0
3,5,7,94,10,4,0
9,5,8,68,7,9,1
5,5,6,95,2,8,0
8,5,6,85,5,10,0
1,3,5,94,2,10,0
5,5,8,57,7,1,0
3,8,1,78,5,2,0
1,6,4,81,4,9,0
4,6,4,93,4,8,0
5,3,3,67,10,3,0
7,5,3,55,7,8,1
1,5,4,67,10,1,0
3,5,1,68,6,10,1
2,7,2,71,3,4,0
9,4,9,86,9,3,1
10,7,2,81,6,6,0
6,4,5,90,3,7,0
10,5,9,52,5,4,0
3,5,9,77,10,7,0
8,7,8,59,5,9,1
8,7,1,84,5,2,0
2,4,1,78,3,3,0
6,6,9,64,7,5,0
7,4,8,82,3,3,0
2,7,9,56,8,8,1
11,8,7,61,4,10,1
10,7,3,98,4,8,0
2,8,3,79,6,8,0
10,3,2,70,4,9,1
1,7,5,80,3,4,0
8,3,3,73,11,5,1
1,6,6,69,10,5,0
9,4,2,86,3,8,1
11,8,3,53,3,7,0
6,4,5,77,9,9,1
7,3,1,93,10,8,1
10,8,1,69,8,2,0
7,4,9,73,4,10,1
10,7,7,99,10,4,0
3,5,1,98,4,6,0
2,3,8,81,6,2,0
9,4,3,90,10,7,1
8,3,8,85,4,3,1
10,3,5,83,8,3,0
7,8,1,85,2,2,0
9,8,7,51,5,8,1
4,5,5,64,5,6,0
4,7,6,83,8,1,0
1,3,6,85,9,1,0
8,4,8,55,2,7,1
3,6,9,88,6,8,1
7,3,2,91,8,5,0
2,3,9,61,5,5,0
2,5,9,52,5,4,0
7,7,7,94,5,6,0
6,6,1,67,7,6,0
3,8,7,89,8,3,0
9,8,5,70,3,9,0
10,4,6,64,6,7,1
6,6,7,82,5,1,0
10,8,5,84,4,7,0
10,4,7,75,8,5,1
6,7,9,57,7,5,0
1,4,3,85,8,2,0
4,8,8,97,6,4,0
10,5,2,79,7,6,0
6,5,7,72,6,10,1
6,5,2,91,8,7,0
11,8,4,93,3,5,0
5,5,7,63,6,9,1
1,6,3,63,7,3,0
8,7,2,51,7,1,0
5,4,7,86,6,4,0
5,4,1,54,11,9,1
7,8,8,87,8,4,0
4,5,3,94,11,2,0
6,5,2,90,9,10,1
4,3,3,96,8,5,0
3,7,5,63,6,3,0
7,6,8,88,2,9,1
8,4,7,74,6,4,1
4,3,7,69,11,6,1
2,3,7,51,3,2,0
10,8,8,88,6,6,0
3,4,1,55,6,3,0
1,8,4,66,3,9,1
8,6,6,74,6,2,0
3,3,9,77,5,9,1
10,3,2,51,2,5,1
7,7,1,84,4,8,0
10,6,2,86,2,2,0
5,3,7,54,6,6,0
10,6,3,50,5,3,0
5,4,2,89,8,10,0
7,5,7,61,6,5,0
9,3,2,85,11,8,1
5,7,3,94,5,10,0
1,4,7,72,3,1,0
10,6,4,96,5,5,0
10,8,1,80,3,3,0
1,4,5,60,9,4,0
2,3,9,59,4,2,0
6,6,8,52,10,9,1
9,5,9,63,5,3,0
8,4,9,65,7,2,1
5,3,7,59,11,10,1
1,7,4,78,6,9,0
7,8,5,59,11,7,0
5,6,1,61,2,6,0
6,4,1,79,10,1,0
7,4,3,90,2,5,0
3,5,8,50,9,3,1
10,5,2,54,10,1,0
3,7,4,69,10,4,0
5,8,2,57,2,2,0
6,7,5,92,3,2,0
9,3,9,61,2,3,1
5,3,1,50,11,8,1
1,7,5,69,3,8,1
4,8,9,77,11,7,0
5,7,1,92,9,6,0
10,8,9,86,6,9,1
10,8,8,96,8,4,0
5,6,4,86,3,1,0
7,8,5,61,9,8,1
4,5,5,86,7,7,0
1,8,6,98,9,7,0
5,8,7,98,2,3,0
7,8,8,93,2,4,0
10,3,8,77,8,10,1
10,5,2,96,9,9,1
6,5,9,64,4,6,0
5,7,7,55,6,5,0
4,6,4,93,2,3,0
2,8,4,69,8,9,1
4,4,8,99,6,5,0
10,6,4,63,9,5,0
10,6,6,51,9,4,0
3,5,5,58,10,4,0
10,6,3,86,8,1,0
1,8,2,69,2,7,0
8,8,9,75,4,9,1
5,3,9,78,9,3,0
4,8,1,50,4,2,0
8,8,3,84,9,3,0
7,5,8,55,2,1,0
2,8,6,86,6,6,0
1,3,5,54,5,7,0
11,4,5,82,6,2,0
4,5,6,98,9,8,1
8,4,7,63,11,6,1
2,5,1,61,5,4,0
3,7,9,91,5,5,0
1,6,3,69,4,8,1
1,7,4,99,8,3,0
3,8,1,73,4,3,0
11,4,3,92,4,4,0
5,8,2,83,11,1,0
3,6,2,74,6,9,0
1,5,1,99,6,8,0
1,6,8,78,7,8,1
8,3,3,88,9,10,1
10,6,3,80,11,6,0
11,3,6,96,7,7,0
2,6,8,92,2,6,0
3,3,9,99,9,9,1
2,4,9,72,9,3,0
3,8,4,93,10,3,0
7,8,5,87,10,3,0
1,7,2,69,3,10,1
10,8,9,72,3,3,0
8,5,8,94,4,9,1
10,6,3,65,2,4,0
10,7,9,99,5,7,0
10,5,3,91,5,9,0
